		time_iso:long_name = "valid time" ;
		time_iso:description = "ISO 8601 datetime string" ;
		time_iso:_Encoding = "UTF-8" ;
	double lon(tile, grid_yt, grid_xt) ;
		lon:long_name = "T-cell longitude" ;
		lon:units = "degrees_E" ;
	double lat(tile, grid_yt, grid_xt) ;
		lat:long_name = "T-cell latitude" ;
		lat:units = "degrees_N" ;
	float acond(time, tile, grid_yt, grid_xt) ;
		acond:_FillValue = 9.99e+20f ;
		acond:cell_methods = "time: point" ;
		acond:long_name = "Aerodynamic conductance" ;
		acond:missing_value = 9.99e+20f ;
		acond:output_file = "cubed_sphere_grid_sfc" ;
		acond:units = "m/s" ;
		acond:coordinates = "lon lat" ;
		acond:grid_mapping = "cubed_sphere" ;
	float albdo_ave(time, tile, grid_yt, grid_xt) ;
		albdo_ave:_FillValue = 9.99e+20f ;
		albdo_ave:cell_methods = "time: point" ;
		albdo_ave:long_name = "surface albedo" ;
		albdo_ave:missing_value = 9.99e+20f ;
		albdo_ave:output_file = "cubed_sphere_grid_sfc" ;
		albdo_ave:units = "%" ;
		albdo_ave:coordinates = "lon lat" ;
		albdo_ave:grid_mapping = "cubed_sphere" ;
	float alnsf(time, tile, grid_yt, grid_xt) ;
		alnsf:_FillValue = 9.99e+20f ;
		alnsf:cell_methods = "time: point" ;
		alnsf:long_name = "mean nir albedo with strong cosz dependency" ;
		alnsf:missing_value = 9.99e+20f ;
		alnsf:output_file = "cubed_sphere_grid_sfc" ;
		alnsf:units = "%" ;
		alnsf:coordinates = "lon lat" ;
		alnsf:grid_mapping = "cubed_sphere" ;
	float alnwf(time, tile, grid_yt, grid_xt) ;
		alnwf:_FillValue = 9.99e+20f ;
		alnwf:cell_methods = "time: point" ;
		alnwf:long_name = "mean nir albedo with weak cosz dependency" ;
		alnwf:missing_value = 9.99e+20f ;
		alnwf:output_file = "cubed_sphere_grid_sfc" ;
		alnwf:units = "%" ;
		alnwf:coordinates = "lon lat" ;
		alnwf:grid_mapping = "cubed_sphere" ;
	float alvsf(time, tile, grid_yt, grid_xt) ;
		alvsf:_FillValue = 9.99e+20f ;
		alvsf:cell_methods = "time: point" ;
		alvsf:long_name = "mean vis albedo with strong cosz dependency" ;
		alvsf:missing_value = 9.99e+20f ;
		alvsf:output_file = "cubed_sphere_grid_sfc" ;
		alvsf:units = "%" ;
		alvsf:coordinates = "lon lat" ;
		alvsf:grid_mapping = "cubed_sphere" ;
	float alvwf(time, tile, grid_yt, grid_xt) ;
		alvwf:_FillValue = 9.99e+20f ;
		alvwf:cell_methods = "time: point" ;
		alvwf:long_name = "mean vis albedo with weak cosz dependency" ;
		alvwf:missing_value = 9.99e+20f ;
		alvwf:output_file = "cubed_sphere_grid_sfc" ;
		alvwf:units = "%" ;
		alvwf:coordinates = "lon lat" ;
		alvwf:grid_mapping = "cubed_sphere" ;
	float aod550(time, tile, grid_yt, grid_xt) ;
		aod550:_FillValue = 9.99e+20f ;
		aod550:cell_methods = "time: point" ;
		aod550:long_name = "total aerosol optical depth at 550 nm" ;
		aod550:missing_value = 9.99e+20f ;
		aod550:output_file = "cubed_sphere_grid_sfc" ;
		aod550:units = "numerical" ;
		aod550:coordinates = "lon lat" ;
		aod550:grid_mapping = "cubed_sphere" ;
	float bc_aod550(time, tile, grid_yt, grid_xt) ;
		bc_aod550:_FillValue = 9.99e+20f ;
		bc_aod550:cell_methods = "time: point" ;
		bc_aod550:long_name = "soot aerosol optical depth at 550 nm" ;
		bc_aod550:missing_value = 9.99e+20f ;
		bc_aod550:output_file = "cubed_sphere_grid_sfc" ;
		bc_aod550:units = "numerical" ;
		bc_aod550:coordinates = "lon lat" ;
		bc_aod550:grid_mapping = "cubed_sphere" ;
	float c0(time, tile, grid_yt, grid_xt) ;
		c0:_FillValue = 9.99e+20f ;
		c0:cell_methods = "time: point" ;
		c0:long_name = "nsst coefficient1 to calculate d(tz)/d(ts)" ;
		c0:missing_value = 9.99e+20f ;
		c0:output_file = "cubed_sphere_grid_sfc" ;
		c0:units = "numerical" ;
		c0:coordinates = "lon lat" ;
		c0:grid_mapping = "cubed_sphere" ;
	float cd(time, tile, grid_yt, grid_xt) ;
		cd:_FillValue = 9.99e+20f ;
		cd:cell_methods = "time: point" ;
		cd:long_name = "nsst coefficient2 to calculate d(tz)/d(ts)" ;
		cd:missing_value = 9.99e+20f ;
		cd:output_file = "cubed_sphere_grid_sfc" ;
		cd:units = "n/a" ;
		cd:coordinates = "lon lat" ;
		cd:grid_mapping = "cubed_sphere" ;
	float cduvb_ave(time, tile, grid_yt, grid_xt) ;
		cduvb_ave:_FillValue = 9.99e+20f ;
		cduvb_ave:cell_methods = "time: point" ;
		cduvb_ave:long_name = "Clear sky UV-B Downward Solar Flux" ;
		cduvb_ave:missing_value = 9.99e+20f ;
		cduvb_ave:output_file = "cubed_sphere_grid_sfc" ;
		cduvb_ave:units = "W/m**2" ;
		cduvb_ave:coordinates = "lon lat" ;
		cduvb_ave:grid_mapping = "cubed_sphere" ;
	float cldfra(time, tile, pfull, grid_yt, grid_xt) ;
		cldfra:_FillValue = 9.99e+20f ;
		cldfra:cell_methods = "time: point" ;
		cldfra:long_name = "Instantaneous 3D Cloud Fraction" ;
		cldfra:missing_value = 9.99e+20f ;
		cldfra:output_file = "cubed_sphere_grid_sfc" ;
		cldfra:units = "frac" ;
		cldfra:coordinates = "lon lat" ;
		cldfra:grid_mapping = "cubed_sphere" ;
	float cnvprcp(time, tile, grid_yt, grid_xt) ;
		cnvprcp:_FillValue = 9.99e+20f ;
		cnvprcp:cell_methods = "time: point" ;
		cnvprcp:long_name = "convective rain at this time step" ;
		cnvprcp:missing_value = 9.99e+20f ;
		cnvprcp:output_file = "cubed_sphere_grid_sfc" ;
		cnvprcp:units = "XXX" ;
		cnvprcp:coordinates = "lon lat" ;
		cnvprcp:grid_mapping = "cubed_sphere" ;
	float cnwat(time, tile, grid_yt, grid_xt) ;
		cnwat:_FillValue = 9.99e+20f ;
		cnwat:cell_methods = "time: point" ;
		cnwat:long_name = "canopy water (cnwat in gfs data)" ;
		cnwat:missing_value = 9.99e+20f ;
		cnwat:output_file = "cubed_sphere_grid_sfc" ;
		cnwat:units = "mm" ;
		cnwat:coordinates = "lon lat" ;
		cnwat:grid_mapping = "cubed_sphere" ;
	float cpofp(time, tile, grid_yt, grid_xt) ;
		cpofp:_FillValue = 9.99e+20f ;
		cpofp:cell_methods = "time: point" ;
		cpofp:long_name = "Percent frozen precipitation" ;
		cpofp:missing_value = 9.99e+20f ;
		cpofp:output_file = "cubed_sphere_grid_sfc" ;
		cpofp:units = "fraction" ;
		cpofp:coordinates = "lon lat" ;
		cpofp:grid_mapping = "cubed_sphere" ;
	float cprat_ave(time, tile, grid_yt, grid_xt) ;
		cprat_ave:_FillValue = 9.99e+20f ;
		cprat_ave:cell_methods = "time: point" ;
		cprat_ave:long_name = "averaged surface convective precipitation rate" ;
		cprat_ave:missing_value = 9.99e+20f ;
		cprat_ave:output_file = "cubed_sphere_grid_sfc" ;
		cprat_ave:units = "kg/m**2/s" ;
		cprat_ave:coordinates = "lon lat" ;
		cprat_ave:grid_mapping = "cubed_sphere" ;
	float cpratb_ave(time, tile, grid_yt, grid_xt) ;
		cpratb_ave:_FillValue = 9.99e+20f ;
		cpratb_ave:cell_methods = "time: point" ;
		cpratb_ave:long_name = "averaged bucket surface convective precipitation rate" ;
		cpratb_ave:missing_value = 9.99e+20f ;
		cpratb_ave:output_file = "cubed_sphere_grid_sfc" ;
		cpratb_ave:units = "kg/m**2/s" ;
		cpratb_ave:coordinates = "lon lat" ;
		cpratb_ave:grid_mapping = "cubed_sphere" ;
	float crain(time, tile, grid_yt, grid_xt) ;
		crain:_FillValue = 9.99e+20f ;
		crain:cell_methods = "time: point" ;
		crain:long_name = "instantaneous categorical rain" ;
		crain:missing_value = 9.99e+20f ;
		crain:output_file = "cubed_sphere_grid_sfc" ;
		crain:units = "number" ;
		crain:coordinates = "lon lat" ;
		crain:grid_mapping = "cubed_sphere" ;
	float csdlf(time, tile, grid_yt, grid_xt) ;
		csdlf:_FillValue = 9.99e+20f ;
		csdlf:cell_methods = "time: point" ;
		csdlf:long_name = "Clear Sky Downward Long Wave Flux" ;
		csdlf:missing_value = 9.99e+20f ;
		csdlf:output_file = "cubed_sphere_grid_sfc" ;
		csdlf:units = "W/m**2" ;
		csdlf:coordinates = "lon lat" ;
		csdlf:grid_mapping = "cubed_sphere" ;
	float csdsf(time, tile, grid_yt, grid_xt) ;
		csdsf:_FillValue = 9.99e+20f ;
		csdsf:cell_methods = "time: point" ;
		csdsf:long_name = "Clear Sky Downward Short Wave Flux" ;
		csdsf:missing_value = 9.99e+20f ;
		csdsf:output_file = "cubed_sphere_grid_sfc" ;
		csdsf:units = "W/m**2" ;
		csdsf:coordinates = "lon lat" ;
		csdsf:grid_mapping = "cubed_sphere" ;
	float csulf(time, tile, grid_yt, grid_xt) ;
		csulf:_FillValue = 9.99e+20f ;
		csulf:cell_methods = "time: point" ;
		csulf:long_name = "Clear Sky Upward Long Wave Flux" ;
		csulf:missing_value = 9.99e+20f ;
		csulf:output_file = "cubed_sphere_grid_sfc" ;
		csulf:units = "W/m**2" ;
		csulf:coordinates = "lon lat" ;
		csulf:grid_mapping = "cubed_sphere" ;
	float csulftoa(time, tile, grid_yt, grid_xt) ;
		csulftoa:_FillValue = 9.99e+20f ;
		csulftoa:cell_methods = "time: point" ;
		csulftoa:long_name = "Clear Sky Upward Long Wave Flux at toa" ;
		csulftoa:missing_value = 9.99e+20f ;
		csulftoa:output_file = "cubed_sphere_grid_sfc" ;
		csulftoa:units = "W/m**2" ;
		csulftoa:coordinates = "lon lat" ;
		csulftoa:grid_mapping = "cubed_sphere" ;
	float csusf(time, tile, grid_yt, grid_xt) ;
		csusf:_FillValue = 9.99e+20f ;
		csusf:cell_methods = "time: point" ;
		csusf:long_name = "Clear Sky Upward Short Wave Flux" ;
		csusf:missing_value = 9.99e+20f ;
		csusf:output_file = "cubed_sphere_grid_sfc" ;
		csusf:units = "W/m**2" ;
		csusf:coordinates = "lon lat" ;
		csusf:grid_mapping = "cubed_sphere" ;
	float csusftoa(time, tile, grid_yt, grid_xt) ;
		csusftoa:_FillValue = 9.99e+20f ;
		csusftoa:cell_methods = "time: point" ;
		csusftoa:long_name = "Clear Sky Upward Short Wave Flux at toa" ;
		csusftoa:missing_value = 9.99e+20f ;
		csusftoa:output_file = "cubed_sphere_grid_sfc" ;
		csusftoa:units = "W/m**2" ;
		csusftoa:coordinates = "lon lat" ;
		csusftoa:grid_mapping = "cubed_sphere" ;
	float cwork_aveclm(time, tile, grid_yt, grid_xt) ;
		cwork_aveclm:_FillValue = 9.99e+20f ;
		cwork_aveclm:cell_methods = "time: point" ;
		cwork_aveclm:long_name = "cloud work function (valid only with sas)" ;
		cwork_aveclm:missing_value = 9.99e+20f ;
		cwork_aveclm:output_file = "cubed_sphere_grid_sfc" ;
		cwork_aveclm:units = "J/kg" ;
		cwork_aveclm:coordinates = "lon lat" ;
		cwork_aveclm:grid_mapping = "cubed_sphere" ;
	float dconv(time, tile, grid_yt, grid_xt) ;
		dconv:_FillValue = 9.99e+20f ;
		dconv:cell_methods = "time: point" ;
		dconv:long_name = "nsst thickness of free convection layer" ;
		dconv:missing_value = 9.99e+20f ;
		dconv:output_file = "cubed_sphere_grid_sfc" ;
		dconv:units = "m" ;
		dconv:coordinates = "lon lat" ;
		dconv:grid_mapping = "cubed_sphere" ;
	float dlwrf(time, tile, grid_yt, grid_xt) ;
		dlwrf:_FillValue = 9.99e+20f ;
		dlwrf:cell_methods = "time: point" ;
		dlwrf:long_name = "instantaneous surface downward longwave flux" ;
		dlwrf:missing_value = 9.99e+20f ;
		dlwrf:output_file = "cubed_sphere_grid_sfc" ;
		dlwrf:units = "W/m**2" ;
		dlwrf:coordinates = "lon lat" ;
		dlwrf:grid_mapping = "cubed_sphere" ;
	float dlwrf_ave(time, tile, grid_yt, grid_xt) ;
		dlwrf_ave:_FillValue = 9.99e+20f ;
		dlwrf_ave:cell_methods = "time: point" ;
		dlwrf_ave:long_name = "surface downward longwave flux" ;
		dlwrf_ave:missing_value = 9.99e+20f ;
		dlwrf_ave:output_file = "cubed_sphere_grid_sfc" ;
		dlwrf_ave:units = "W/m**2" ;
		dlwrf_ave:coordinates = "lon lat" ;
		dlwrf_ave:grid_mapping = "cubed_sphere" ;
	float dswrf(time, tile, grid_yt, grid_xt) ;
		dswrf:_FillValue = 9.99e+20f ;
		dswrf:cell_methods = "time: point" ;
		dswrf:long_name = "instantaneous surface downward shortwave flux" ;
		dswrf:missing_value = 9.99e+20f ;
		dswrf:output_file = "cubed_sphere_grid_sfc" ;
		dswrf:units = "W/m**2" ;
		dswrf:coordinates = "lon lat" ;
		dswrf:grid_mapping = "cubed_sphere" ;
	float dswrf_ave(time, tile, grid_yt, grid_xt) ;
		dswrf_ave:_FillValue = 9.99e+20f ;
		dswrf_ave:cell_methods = "time: point" ;
		dswrf_ave:long_name = "averaged surface downward shortwave flux" ;
		dswrf_ave:missing_value = 9.99e+20f ;
		dswrf_ave:output_file = "cubed_sphere_grid_sfc" ;
		dswrf_ave:units = "W/m**2" ;
		dswrf_ave:coordinates = "lon lat" ;
		dswrf_ave:grid_mapping = "cubed_sphere" ;
	float dswrf_avetoa(time, tile, grid_yt, grid_xt) ;
		dswrf_avetoa:_FillValue = 9.99e+20f ;
		dswrf_avetoa:cell_methods = "time: point" ;
		dswrf_avetoa:long_name = "top of atmos downward shortwave flux" ;
		dswrf_avetoa:missing_value = 9.99e+20f ;
